c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\vc141.pdb
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\vc141.idb
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\2nd.obj
c:\users\maithili.mali\source\repos\3d geometry\x64\debug\3d geometry.pdb
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\3d geometry.tlog\cl.command.1.tlog
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\3d geometry.tlog\cl.read.1.tlog
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\3d geometry.tlog\cl.write.1.tlog
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\3d geometry.tlog\link-cvtres.read.1.tlog
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\3d geometry.tlog\link-cvtres.write.1.tlog
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\3d geometry.tlog\link-rc.read.1.tlog
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\3d geometry.tlog\link-rc.write.1.tlog
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\3d geometry.tlog\link.command.1.tlog
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\3d geometry.tlog\link.read.1.tlog
c:\users\maithili.mali\source\repos\3d geometry\3d geometry\x64\debug\3d geometry.tlog\link.write.1.tlog
