c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vc141.pdb
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vc141.idb
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\7th.obj
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\4th.obj
c:\users\maithili.mali\source\repos\geometry assign_12\x64\debug\vector algebra.pdb
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\cl.command.1.tlog
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\cl.read.1.tlog
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\cl.write.1.tlog
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\link.928-cvtres.read.1.tlog
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\link.928-cvtres.write.1.tlog
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\link.928-rc.read.1.tlog
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\link.928-rc.write.1.tlog
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\link.928.read.1.tlog
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\link.928.write.1.tlog
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\link.command.1.tlog
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\link.read.1.tlog
c:\users\maithili.mali\source\repos\geometry assign_12\vector algebra\x64\debug\vector algebra.tlog\link.write.1.tlog
